  GlutRubik.cpp
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(101,60): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(101,43): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(101,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(102,58): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(102,42): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(102,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(103,58): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(103,42): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(103,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(104,58): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(104,42): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(104,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(105,58): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(105,42): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(105,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(114,12): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\GlutRubik\GlutRubik.cpp(115,12): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  GlutRubik.vcxproj -> C:\Users\usuario\Desktop\Proyectos y Apps\Desk\GlutRubik\Debug\GlutRubik.exe
